Time,THERMAL ZONE 1:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
11:40:00,6.249367E+03,1.670006E+03,3.239517E-01,1.654177E-01,7.528854E+02,1.710858E+02,3.904824E-02,1.693975E-02,3.805867E+03,1.342047E+03,1.972840E-01,1.329514E-01,7.758517E+02,1.958944E+02,4.023942E-02,1.939589E-02,7.485491E+02,1.749948E+02,3.882332E-02,1.732674E-02,2.271401E+03,5.276599E+02,1.177720E-01,5.225756E-02,7.356398E+02,1.659750E+02,3.815372E-02,1.643375E-02,4.032322E+03,1.005785E+03,2.090843E-01,9.960499E-02,3.607040E+03,8.585938E+02,1.870030E-01,8.503924E-02,4.134680E+03,1.242464E+03,2.143570E-01,1.230568E-01
11:50:00,6.249200E+03,1.703051E+03,3.239431E-01,1.686908E-01,7.528065E+02,1.768843E+02,3.904415E-02,1.751385E-02,3.800747E+03,1.369196E+03,1.970186E-01,1.356406E-01,7.758429E+02,2.016839E+02,4.023896E-02,1.996907E-02,7.485118E+02,1.807152E+02,3.882138E-02,1.789310E-02,2.271315E+03,5.441403E+02,1.177676E-01,5.388963E-02,7.355984E+02,1.716219E+02,3.815157E-02,1.699284E-02,4.031549E+03,1.038604E+03,2.090442E-01,1.028550E-01,3.606123E+03,8.848212E+02,1.869554E-01,8.763682E-02,4.134535E+03,1.262241E+03,2.143495E-01,1.250154E-01
12:00:00,6.249026E+03,1.737189E+03,3.239340E-01,1.720722E-01,7.527306E+02,1.827351E+02,3.904021E-02,1.809311E-02,3.796033E+03,1.396172E+03,1.967741E-01,1.383127E-01,7.758306E+02,2.074661E+02,4.023833E-02,2.054154E-02,7.484737E+02,1.864696E+02,3.881941E-02,1.846282E-02,2.271228E+03,5.605655E+02,1.177630E-01,5.551621E-02,7.355564E+02,1.773188E+02,3.814939E-02,1.755688E-02,4.030827E+03,1.071320E+03,2.090067E-01,1.060946E-01,3.605274E+03,9.109275E+02,1.869114E-01,9.022239E-02,4.134387E+03,1.283299E+03,2.143418E-01,1.271010E-01
12:10:00,6.249367E+03,1.772224E+03,3.239517E-01,1.755425E-01,7.527340E+02,1.885657E+02,3.904039E-02,1.867038E-02,3.770930E+03,1.409868E+03,1.954728E-01,1.396692E-01,7.758921E+02,2.131780E+02,4.024151E-02,2.110704E-02,7.485112E+02,1.921885E+02,3.882135E-02,1.902903E-02,2.271331E+03,5.768072E+02,1.177684E-01,5.712461E-02,7.355902E+02,1.829941E+02,3.815115E-02,1.811876E-02,4.030577E+03,1.103574E+03,2.089938E-01,1.092886E-01,3.604806E+03,9.366904E+02,1.868871E-01,9.277393E-02,4.134587E+03,1.305489E+03,2.143522E-01,1.292988E-01
12:20:00,6.249702E+03,1.808592E+03,3.239690E-01,1.791448E-01,7.527403E+02,1.944334E+02,3.904071E-02,1.925130E-02,3.746285E+03,1.423237E+03,1.941957E-01,1.409924E-01,7.759508E+02,2.188888E+02,4.024456E-02,2.167243E-02,7.485483E+02,1.979326E+02,3.882327E-02,1.959771E-02,2.271434E+03,5.930169E+02,1.177737E-01,5.872983E-02,7.356238E+02,1.887054E+02,3.815289E-02,1.868421E-02,4.030377E+03,1.135683E+03,2.089834E-01,1.124681E-01,3.604404E+03,9.623409E+02,1.868662E-01,9.531430E-02,4.134784E+03,1.329047E+03,2.143624E-01,1.316320E-01
12:30:00,6.250031E+03,1.846744E+03,3.239861E-01,1.829240E-01,7.527492E+02,2.003182E+02,3.904117E-02,1.983393E-02,3.721999E+03,1.436206E+03,1.929385E-01,1.422749E-01,7.760073E+02,2.245909E+02,4.024749E-02,2.223695E-02,7.485850E+02,2.036857E+02,3.882518E-02,2.016729E-02,2.271535E+03,6.091487E+02,1.177790E-01,6.032733E-02,7.356574E+02,1.944336E+02,3.815463E-02,1.925133E-02,4.030221E+03,1.167532E+03,2.089753E-01,1.156220E-01,3.604060E+03,9.877927E+02,1.868484E-01,9.783498E-02,4.134980E+03,1.353690E+03,2.143725E-01,1.340728E-01
12:40:00,6.250355E+03,1.886605E+03,3.240029E-01,1.868723E-01,7.527606E+02,2.062044E+02,3.904176E-02,2.041668E-02,3.698007E+03,1.448711E+03,1.916971E-01,1.435107E-01,7.760617E+02,2.302801E+02,4.025031E-02,2.280020E-02,7.486216E+02,2.094354E+02,3.882707E-02,2.073654E-02,2.271636E+03,6.251724E+02,1.177842E-01,6.191412E-02,7.356909E+02,2.001633E+02,3.815637E-02,1.981860E-02,4.030103E+03,1.199041E+03,2.089691E-01,1.187420E-01,3.603766E+03,1.012991E+03,1.868332E-01,1.003306E-01,4.135174E+03,1.378728E+03,2.143826E-01,1.365527E-01
12:50:00,6.250676E+03,1.928006E+03,3.240195E-01,1.909732E-01,7.527743E+02,2.120752E+02,3.904247E-02,2.099792E-02,3.674276E+03,1.460674E+03,1.904694E-01,1.446925E-01,7.761143E+02,2.359502E+02,4.025304E-02,2.336155E-02,7.486580E+02,2.151681E+02,3.882896E-02,2.130409E-02,2.271736E+03,6.410518E+02,1.177894E-01,6.348662E-02,7.357245E+02,2.058785E+02,3.815811E-02,2.038442E-02,4.030017E+03,1.230107E+03,2.089647E-01,1.218182E-01,3.603515E+03,1.037872E+03,1.868201E-01,1.027947E-01,4.135367E+03,1.403576E+03,2.143926E-01,1.390136E-01
13:00:00,6.250992E+03,1.971005E+03,3.240359E-01,1.952324E-01,7.527901E+02,2.179133E+02,3.904329E-02,2.157590E-02,3.650769E+03,1.472008E+03,1.892535E-01,1.458118E-01,7.761654E+02,2.415924E+02,4.025569E-02,2.392015E-02,7.486944E+02,2.208685E+02,3.883085E-02,2.186845E-02,2.271836E+03,6.567469E+02,1.177946E-01,6.504085E-02,7.357583E+02,2.115623E+02,3.815986E-02,2.094713E-02,4.029959E+03,1.260616E+03,2.089617E-01,1.248393E-01,3.603300E+03,1.062366E+03,1.868090E-01,1.052205E-01,4.135558E+03,1.427935E+03,2.144025E-01,1.414261E-01
13:10:00,6.251829E+03,2.015035E+03,3.240793E-01,1.995937E-01,7.528838E+02,2.236197E+02,3.904815E-02,2.214085E-02,3.668960E+03,1.509329E+03,1.901992E-01,1.495052E-01,7.762922E+02,2.471130E+02,4.026226E-02,2.446670E-02,7.488070E+02,2.264389E+02,3.883669E-02,2.241994E-02,2.272128E+03,6.719944E+02,1.178097E-01,6.655075E-02,7.358683E+02,2.171162E+02,3.816557E-02,2.149699E-02,4.030334E+03,1.289998E+03,2.089811E-01,1.277488E-01,3.603415E+03,1.086047E+03,1.868149E-01,1.075657E-01,4.136099E+03,1.451214E+03,2.144306E-01,1.437315E-01
13:20:00,6.252663E+03,2.060657E+03,3.241225E-01,2.041126E-01,7.529792E+02,2.292545E+02,3.905310E-02,2.269870E-02,3.687059E+03,1.546092E+03,1.911391E-01,1.531448E-01,7.764179E+02,2.525768E+02,4.026878E-02,2.500762E-02,7.489196E+02,2.319402E+02,3.884253E-02,2.296457E-02,2.272420E+03,6.869486E+02,1.178248E-01,6.803158E-02,7.359786E+02,2.226009E+02,3.817129E-02,2.203999E-02,4.030711E+03,1.318580E+03,2.090007E-01,1.305790E-01,3.603533E+03,1.109173E+03,1.868210E-01,1.098560E-01,4.136639E+03,1.473613E+03,2.144585E-01,1.459497E-01
13:30:00,6.253494E+03,2.107204E+03,3.241656E-01,2.087232E-01,7.530761E+02,2.348043E+02,3.905812E-02,2.324814E-02,3.705177E+03,1.582165E+03,1.920776E-01,1.567186E-01,7.765426E+02,2.579732E+02,4.027525E-02,2.554188E-02,7.490323E+02,2.373592E+02,3.884837E-02,2.350106E-02,2.272711E+03,7.015803E+02,1.178399E-01,6.948048E-02,7.360891E+02,2.280037E+02,3.817702E-02,2.257486E-02,4.031088E+03,1.346295E+03,2.090202E-01,1.333233E-01,3.603651E+03,1.131698E+03,1.868272E-01,1.120868E-01,4.137178E+03,1.495046E+03,2.144865E-01,1.480723E-01
13:40:00,6.254323E+03,2.154123E+03,3.242086E-01,2.133705E-01,7.531744E+02,2.402512E+02,3.906322E-02,2.378739E-02,3.723352E+03,1.617435E+03,1.930178E-01,1.602142E-01,7.766664E+02,2.632860E+02,4.028167E-02,2.606785E-02,7.491450E+02,2.426779E+02,3.885422E-02,2.402761E-02,2.273002E+03,7.158398E+02,1.178550E-01,7.089250E-02,7.361998E+02,2.333068E+02,3.818276E-02,2.309988E-02,4.031467E+03,1.373029E+03,2.090399E-01,1.359704E-01,3.603772E+03,1.153539E+03,1.868334E-01,1.142497E-01,4.137715E+03,1.515407E+03,2.145143E-01,1.500886E-01
13:50:00,6.255150E+03,2.201006E+03,3.242514E-01,2.180142E-01,7.532739E+02,2.455791E+02,3.906838E-02,2.431485E-02,3.741595E+03,1.651817E+03,1.939611E-01,1.636225E-01,7.767895E+02,2.684994E+02,4.028805E-02,2.658398E-02,7.492577E+02,2.478798E+02,3.886006E-02,2.454261E-02,2.273292E+03,7.296813E+02,1.178701E-01,7.226313E-02,7.363106E+02,2.384949E+02,3.818850E-02,2.361350E-02,4.031850E+03,1.398693E+03,2.090597E-01,1.385116E-01,3.603897E+03,1.174622E+03,1.868399E-01,1.163376E-01,4.138252E+03,1.534623E+03,2.145422E-01,1.519916E-01
14:00:00,6.255974E+03,2.247470E+03,3.242941E-01,2.226163E-01,7.533745E+02,2.507734E+02,3.907360E-02,2.482909E-02,3.759914E+03,1.685245E+03,1.949081E-01,1.669366E-01,7.769118E+02,2.735986E+02,4.029440E-02,2.708881E-02,7.493705E+02,2.529503E+02,3.886591E-02,2.504459E-02,2.273582E+03,7.430660E+02,1.178851E-01,7.358853E-02,7.364216E+02,2.435539E+02,3.819426E-02,2.411434E-02,4.032238E+03,1.423216E+03,2.090798E-01,1.409398E-01,3.604030E+03,1.194888E+03,1.868468E-01,1.183445E-01,4.138788E+03,1.552641E+03,2.145699E-01,1.537759E-01
14:10:00,6.256273E+03,2.293511E+03,3.243096E-01,2.271765E-01,7.533999E+02,2.558827E+02,3.907491E-02,2.533491E-02,3.757564E+03,1.703977E+03,1.947835E-01,1.687952E-01,7.769567E+02,2.786313E+02,4.029672E-02,2.758704E-02,7.494070E+02,2.579375E+02,3.886781E-02,2.553832E-02,2.273678E+03,7.560775E+02,1.178901E-01,7.487695E-02,7.364566E+02,2.485325E+02,3.819607E-02,2.460723E-02,4.032216E+03,1.446851E+03,2.090787E-01,1.432801E-01,3.603863E+03,1.214473E+03,1.868381E-01,1.202841E-01,4.138972E+03,1.569628E+03,2.145795E-01,1.554581E-01
14:20:00,6.256570E+03,2.338286E+03,3.243250E-01,2.316112E-01,7.534260E+02,2.608163E+02,3.907627E-02,2.582333E-02,3.755416E+03,1.721368E+03,1.946699E-01,1.705202E-01,7.770010E+02,2.835043E+02,4.029902E-02,2.806947E-02,7.494436E+02,2.627505E+02,3.886971E-02,2.601480E-02,2.273775E+03,7.684874E+02,1.178951E-01,7.610579E-02,7.364916E+02,2.533408E+02,3.819789E-02,2.508325E-02,4.032208E+03,1.469113E+03,2.090783E-01,1.454845E-01,3.603715E+03,1.233007E+03,1.868304E-01,1.221195E-01,4.139156E+03,1.585206E+03,2.145890E-01,1.570007E-01
14:30:00,6.256865E+03,2.381542E+03,3.243403E-01,2.358954E-01,7.534529E+02,2.655609E+02,3.907766E-02,2.629304E-02,3.753408E+03,1.737420E+03,1.945647E-01,1.721113E-01,7.770448E+02,2.882022E+02,4.030130E-02,2.853456E-02,7.494802E+02,2.673756E+02,3.887160E-02,2.647269E-02,2.273871E+03,7.802604E+02,1.179001E-01,7.727157E-02,7.365268E+02,2.579658E+02,3.819972E-02,2.554112E-02,4.032214E+03,1.489953E+03,2.090786E-01,1.475479E-01,3.603585E+03,1.250440E+03,1.868237E-01,1.238459E-01,4.139339E+03,1.599351E+03,2.145985E-01,1.584013E-01
14:40:00,6.257159E+03,2.423007E+03,3.243555E-01,2.400021E-01,7.534803E+02,2.701021E+02,3.907909E-02,2.674262E-02,3.751516E+03,1.752104E+03,1.944663E-01,1.735660E-01,7.770882E+02,2.927083E+02,4.030355E-02,2.898066E-02,7.495168E+02,2.717985E+02,3.887350E-02,2.691054E-02,2.273967E+03,7.913584E+02,1.179051E-01,7.837048E-02,7.365621E+02,2.623937E+02,3.820155E-02,2.597947E-02,4.032232E+03,1.509318E+03,2.090795E-01,1.494653E-01,3.603472E+03,1.266718E+03,1.868179E-01,1.254578E-01,4.139521E+03,1.612033E+03,2.146080E-01,1.596572E-01
14:50:00,6.257451E+03,2.462466E+03,3.243707E-01,2.439101E-01,7.535084E+02,2.744287E+02,3.908054E-02,2.717094E-02,3.749726E+03,1.765407E+03,1.943733E-01,1.748837E-01,7.771312E+02,2.970087E+02,4.030578E-02,2.940639E-02,7.495535E+02,2.760075E+02,3.887540E-02,2.732723E-02,2.274063E+03,8.017530E+02,1.179100E-01,7.939973E-02,7.365975E+02,2.666133E+02,3.820339E-02,2.639721E-02,4.032261E+03,1.527182E+03,2.090810E-01,1.512341E-01,3.603375E+03,1.281805E+03,1.868128E-01,1.269519E-01,4.139703E+03,1.623246E+03,2.146174E-01,1.607675E-01
15:00:00,6.257741E+03,2.499703E+03,3.243857E-01,2.475980E-01,7.535370E+02,2.785264E+02,3.908203E-02,2.757660E-02,3.748028E+03,1.777303E+03,1.942852E-01,1.760619E-01,7.771739E+02,3.010867E+02,4.030800E-02,2.981010E-02,7.495901E+02,2.799886E+02,3.887731E-02,2.772134E-02,2.274159E+03,8.114064E+02,1.179150E-01,8.035559E-02,7.366331E+02,2.706110E+02,3.820523E-02,2.679297E-02,4.032300E+03,1.543504E+03,2.090830E-01,1.528502E-01,3.603291E+03,1.295648E+03,1.868085E-01,1.283227E-01,4.139885E+03,1.632970E+03,2.146268E-01,1.617303E-01
15:10:00,6.250722E+03,2.541740E+03,3.240219E-01,2.517613E-01,7.525021E+02,2.834394E+02,3.902835E-02,2.806298E-02,3.746414E+03,1.787662E+03,1.942015E-01,1.770877E-01,7.761426E+02,3.059936E+02,4.025451E-02,3.029588E-02,7.485628E+02,2.847859E+02,3.882402E-02,2.819627E-02,2.271563E+03,8.228634E+02,1.177804E-01,8.149004E-02,7.356046E+02,2.754314E+02,3.815189E-02,2.727018E-02,4.026464E+03,1.564055E+03,2.087804E-01,1.548850E-01,3.598826E+03,1.312435E+03,1.865770E-01,1.299851E-01,4.135177E+03,1.645840E+03,2.143828E-01,1.630047E-01
15:20:00,6.243702E+03,2.581058E+03,3.236582E-01,2.556557E-01,7.514677E+02,2.880907E+02,3.897472E-02,2.852348E-02,3.744877E+03,1.796477E+03,1.941218E-01,1.779606E-01,7.751111E+02,3.106402E+02,4.020102E-02,3.075592E-02,7.475355E+02,2.893224E+02,3.877076E-02,2.864542E-02,2.268967E+03,8.334286E+02,1.176459E-01,8.253631E-02,7.345764E+02,2.799977E+02,3.809858E-02,2.772228E-02,4.020636E+03,1.582932E+03,2.084784E-01,1.567544E-01,3.594373E+03,1.327758E+03,1.863462E-01,1.315026E-01,4.130470E+03,1.657029E+03,2.141388E-01,1.641129E-01
15:30:00,6.236680E+03,2.617490E+03,3.232943E-01,2.592640E-01,7.504337E+02,2.924682E+02,3.892110E-02,2.895687E-02,3.743412E+03,1.803756E+03,1.940459E-01,1.786814E-01,7.740792E+02,3.150119E+02,4.014751E-02,3.118873E-02,7.465082E+02,2.935863E+02,3.871749E-02,2.906755E-02,2.266370E+03,8.430905E+02,1.175113E-01,8.349309E-02,7.335481E+02,2.842986E+02,3.804526E-02,2.814808E-02,4.014815E+03,1.600131E+03,2.081767E-01,1.584575E-01,3.589929E+03,1.341598E+03,1.861159E-01,1.328733E-01,4.125761E+03,1.666583E+03,2.138948E-01,1.650591E-01
15:40:00,6.229656E+03,2.650850E+03,3.229303E-01,2.625680E-01,7.494000E+02,2.965597E+02,3.886750E-02,2.936193E-02,3.742015E+03,1.809505E+03,1.939734E-01,1.792505E-01,7.730470E+02,3.190940E+02,4.009398E-02,3.159286E-02,7.454809E+02,2.975654E+02,3.866421E-02,2.946149E-02,2.263774E+03,8.518227E+02,1.173767E-01,8.435776E-02,7.325199E+02,2.883222E+02,3.799193E-02,2.854642E-02,4.009001E+03,1.615652E+03,2.078752E-01,1.599944E-01,3.585495E+03,1.353919E+03,1.858861E-01,1.340935E-01,4.121052E+03,1.674519E+03,2.136507E-01,1.658450E-01
15:50:00,6.222631E+03,2.680996E+03,3.225663E-01,2.655536E-01,7.483667E+02,3.003546E+02,3.881391E-02,2.973762E-02,3.740681E+03,1.813741E+03,1.939043E-01,1.796699E-01,7.720146E+02,3.228740E+02,4.004044E-02,3.196707E-02,7.444535E+02,3.012494E+02,3.861093E-02,2.982620E-02,2.261178E+03,8.596013E+02,1.172421E-01,8.512798E-02,7.314917E+02,2.920584E+02,3.793861E-02,2.891630E-02,4.003194E+03,1.629506E+03,2.075741E-01,1.613662E-01,3.581070E+03,1.364690E+03,1.856567E-01,1.351600E-01,4.116342E+03,1.680865E+03,2.134066E-01,1.664733E-01
16:00:00,6.215606E+03,2.707727E+03,3.222021E-01,2.682008E-01,7.473338E+02,3.038421E+02,3.876034E-02,3.008288E-02,3.739407E+03,1.816488E+03,1.938382E-01,1.799417E-01,7.709820E+02,3.263390E+02,3.998689E-02,3.231010E-02,7.434263E+02,3.046278E+02,3.855766E-02,3.016066E-02,2.258581E+03,8.664013E+02,1.171075E-01,8.580128E-02,7.304637E+02,2.954967E+02,3.788530E-02,2.925669E-02,3.997392E+03,1.641710E+03,2.072733E-01,1.625746E-01,3.576654E+03,1.373875E+03,1.854278E-01,1.360697E-01,4.111633E+03,1.685657E+03,2.131625E-01,1.669479E-01
16:10:00,6.195122E+03,2.744639E+03,3.211403E-01,2.718565E-01,7.443435E+02,3.089840E+02,3.860525E-02,3.059193E-02,3.738188E+03,1.818061E+03,1.937750E-01,1.800973E-01,7.679736E+02,3.314675E+02,3.983086E-02,3.281783E-02,7.404413E+02,3.096630E+02,3.840284E-02,3.065914E-02,2.251031E+03,8.773377E+02,1.167160E-01,8.688421E-02,7.274780E+02,3.005991E+02,3.773045E-02,2.976183E-02,3.980765E+03,1.663253E+03,2.064112E-01,1.647077E-01,3.564157E+03,1.389816E+03,1.847799E-01,1.376483E-01,4.097923E+03,1.698302E+03,2.124517E-01,1.682001E-01
16:20:00,6.174606E+03,2.778243E+03,3.200773E-01,2.751853E-01,7.413499E+02,3.138310E+02,3.845002E-02,3.107185E-02,3.737020E+03,1.818461E+03,1.937145E-01,1.801367E-01,7.649615E+02,3.362914E+02,3.967467E-02,3.329545E-02,7.374528E+02,3.144061E+02,3.824788E-02,3.112877E-02,2.243470E+03,8.874518E+02,1.163241E-01,8.788597E-02,7.244889E+02,3.054165E+02,3.757545E-02,3.023882E-02,3.964120E+03,1.683392E+03,2.055484E-01,1.667023E-01,3.551651E+03,1.404437E+03,1.841318E-01,1.390966E-01,4.084193E+03,1.709804E+03,2.117402E-01,1.693396E-01
16:30:00,6.154070E+03,2.808440E+03,3.190132E-01,2.781765E-01,7.383541E+02,3.183775E+02,3.829467E-02,3.152200E-02,3.735900E+03,1.817686E+03,1.936564E-01,1.800597E-01,7.619466E+02,3.408042E+02,3.951834E-02,3.374226E-02,7.344618E+02,3.188519E+02,3.809278E-02,3.156896E-02,2.235901E+03,8.967574E+02,1.159318E-01,8.880759E-02,7.214974E+02,3.099430E+02,3.742033E-02,3.068700E-02,3.947467E+03,1.702122E+03,2.046851E-01,1.685574E-01,3.539140E+03,1.417747E+03,1.834834E-01,1.404150E-01,4.070449E+03,1.720117E+03,2.110279E-01,1.703612E-01
16:40:00,6.133521E+03,2.835160E+03,3.179483E-01,2.808231E-01,7.353564E+02,3.226194E+02,3.813922E-02,3.194199E-02,3.734825E+03,1.815714E+03,1.936007E-01,1.798642E-01,7.589293E+02,3.450009E+02,3.936187E-02,3.415778E-02,7.314687E+02,3.229969E+02,3.793757E-02,3.197936E-02,2.228327E+03,9.053212E+02,1.155391E-01,8.965572E-02,7.185038E+02,3.141745E+02,3.726509E-02,3.110595E-02,3.930808E+03,1.719420E+03,2.038215E-01,1.702705E-01,3.526629E+03,1.429813E+03,1.828349E-01,1.416102E-01,4.056695E+03,1.729201E+03,2.103150E-01,1.712612E-01
16:50:00,6.112961E+03,2.858408E+03,3.168828E-01,2.831257E-01,7.323569E+02,3.265552E+02,3.798367E-02,3.233166E-02,3.733793E+03,1.812508E+03,1.935472E-01,1.795465E-01,7.559099E+02,3.488792E+02,3.920528E-02,3.454176E-02,7.284737E+02,3.268398E+02,3.778225E-02,3.235983E-02,2.220748E+03,9.132829E+02,1.151462E-01,9.044421E-02,7.155083E+02,3.181091E+02,3.710975E-02,3.149551E-02,3.914145E+03,1.735247E+03,2.029577E-01,1.718379E-01,3.514119E+03,1.440768E+03,1.821865E-01,1.426952E-01,4.042933E+03,1.737005E+03,2.096017E-01,1.720342E-01
17:00:00,6.092394E+03,2.878181E+03,3.158169E-01,2.850843E-01,7.293560E+02,3.301842E+02,3.782805E-02,3.269096E-02,3.732803E+03,1.808028E+03,1.934958E-01,1.791025E-01,7.528885E+02,3.524372E+02,3.904860E-02,3.489403E-02,7.254770E+02,3.303800E+02,3.762685E-02,3.271034E-02,2.213166E+03,9.207754E+02,1.147532E-01,9.118623E-02,7.125113E+02,3.217458E+02,3.695433E-02,3.185557E-02,3.897481E+03,1.749559E+03,2.020938E-01,1.732552E-01,3.501610E+03,1.450742E+03,1.815381E-01,1.436831E-01,4.029165E+03,1.743461E+03,2.088881E-01,1.726737E-01
17:10:00,6.073159E+03,2.893592E+03,3.148499E-01,2.865827E-01,7.264536E+02,3.334168E+02,3.767900E-02,3.300949E-02,3.498633E+03,1.582939E+03,1.788351E-01,1.551080E-01,7.499661E+02,3.555832E+02,3.889855E-02,3.520391E-02,7.225787E+02,3.335275E+02,3.747800E-02,3.302045E-02,2.205995E+03,9.276013E+02,1.143890E-01,9.185544E-02,7.096129E+02,3.249941E+02,3.680546E-02,3.217568E-02,3.881557E+03,1.761758E+03,2.012818E-01,1.744508E-01,3.489833E+03,1.459329E+03,1.809424E-01,1.445211E-01,4.016224E+03,1.747951E+03,2.082341E-01,1.731038E-01
17:20:00,6.052286E+03,2.906258E+03,3.138027E-01,2.878044E-01,7.234362E+02,3.364109E+02,3.752420E-02,3.330412E-02,3.314629E+03,1.399615E+03,1.663799E-01,1.343343E-01,7.469269E+02,3.584740E+02,3.874268E-02,3.548823E-02,7.195651E+02,3.364396E+02,3.732340E-02,3.330696E-02,2.198352E+03,9.343858E+02,1.140016E-01,9.251929E-02,7.065993E+02,3.280116E+02,3.665083E-02,3.247265E-02,3.865287E+03,1.773205E+03,2.004539E-01,1.755694E-01,3.477949E+03,1.468009E+03,1.803435E-01,1.453659E-01,4.002302E+03,1.751476E+03,2.075319E-01,1.734358E-01
17:30:00,6.031280E+03,2.914754E+03,3.127262E-01,2.886351E-01,7.203951E+02,3.391193E+02,3.736695E-02,3.357183E-02,3.146204E+03,1.224512E+03,1.546209E-01,1.142122E-01,7.438628E+02,3.610598E+02,3.858425E-02,3.574377E-02,7.165276E+02,3.390680E+02,3.716632E-02,3.356675E-02,2.190639E+03,9.408379E+02,1.136045E-01,9.315605E-02,7.035621E+02,3.307494E+02,3.649376E-02,3.274329E-02,3.850213E+03,1.783866E+03,1.996771E-01,1.766211E-01,3.467670E+03,1.476837E+03,1.798163E-01,1.462361E-01,3.988270E+03,1.753375E+03,2.068110E-01,1.736189E-01
17:40:00,6.010272E+03,2.919182E+03,3.116418E-01,2.890705E-01,7.173480E+02,3.415404E+02,3.720907E-02,3.381147E-02,2.987017E+03,1.053266E+03,1.432775E-01,9.440732E-02,7.407895E+02,3.633349E+02,3.842502E-02,3.596894E-02,7.134826E+02,3.414093E+02,3.700856E-02,3.379849E-02,2.182923E+03,9.469150E+02,1.132054E-01,9.375741E-02,7.005178E+02,3.332044E+02,3.633603E-02,3.298629E-02,3.836437E+03,1.793794E+03,1.989645E-01,1.776035E-01,3.459124E+03,1.486152E+03,1.793754E-01,1.471576E-01,3.974236E+03,1.753707E+03,2.060858E-01,1.736506E-01
17:50:00,5.989251E+03,2.919487E+03,3.105542E-01,2.891000E-01,7.142985E+02,3.436808E+02,3.705099E-02,3.402342E-02,2.836285E+03,8.874585E+02,1.323161E-01,7.504531E-02,7.377079E+02,3.653000E+02,3.826529E-02,3.616354E-02,7.104321E+02,3.434676E+02,3.685043E-02,3.400231E-02,2.175212E+03,9.524918E+02,1.128060E-01,9.430974E-02,6.974684E+02,3.353810E+02,3.617796E-02,3.320183E-02,3.823709E+03,1.802907E+03,1.983053E-01,1.785061E-01,3.451993E+03,1.498284E+03,1.790066E-01,1.483593E-01,3.960211E+03,1.752544E+03,2.053597E-01,1.735354E-01
